"","Sequencing_ID","Original_ID","sampleNames","read.sum","Sample_Type","phy_group","Organism","Number.of.Organism","Time.Point","Lake","Basin"
"331_16S","MP_331_16S","237_Z","331_16S",7155,"Zooplankton","copepoda","Calanoid",50,"5","Serene","South"
"332_16S","MP_332_16S","28_W","332_16S",73010,"Water","water","Water",NA,"2","Cooney","North"
"333_16S","MP_333_16S","238_Z","333_16S",5403,"Zooplankton","copepoda","Calanoid",50,"5","Serene","South"
"334_16S","MP_334_16S","143_Z","334_16S",15291,"Zooplankton","cladocera","Daphnia",30,"4","Blue","North"
"336_16S","MP_336_16S","35_W","336_16S",206097,"Water","water","Water",NA,"3","Blue","North"
"337_16S","MP_337_16S","53_W","337_16S",144793,"Water","water","Water",NA,"1","Blue","North"
"338_16S","MP_338_16S","255_Z","338_16S",4813,"Zooplankton","copepoda","Cyclopoid",50,"5","Convict","South"
"339_16S","MP_339_16S","249_Z","339_16S",1609,"Zooplankton","cladocera","Daphnia",30,"5","Convict","South"
"34_16S","MP_34_16S","28_Z22","34_16S",1165,"Zooplankton","cladocera","Daphnia",30,"1","Cooney","North"
"340_16S","MP_340_16S","236_Z","340_16S",3475,"Zooplankton","copepoda","Calanoid",50,"5","Serene","South"
"341_16S","MP_341_16S","29_W","341_16S",213819,"Water","water","Water",NA,"2","Blue","North"
"342_16S","MP_342_16S","47_Z","342_16S",19807,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"343_16S","MP_343_16S","222_Z","343_16S",29588,"Zooplankton","copepoda","Cyclopoid",50,"5","Virginia","North"
"344_16S","MP_344_16S","42_W","344_16S",269975,"Water","water","Water",NA,"4","Virginia","North"
"345_16S","MP_345_16S","233_Z","345_16S",1106,"Zooplankton","cladocera","Daphnia",30,"5","Serene","South"
"346_16S","MP_346_16S","31_W","346_16S",96876,"Water","water","Water",NA,"3","Convict","South"
"347_16S","MP_347_16S","34_W","347_16S",38892,"Water","water","Water",NA,"3","Cooney","North"
"348_16S","MP_348_16S","23_Z22","348_16S",2132,"Zooplankton","copepoda","Cyclopoid",50,"1","Eastern Brook","South"
"35_16S","MP_35_16S","42_Z22","35_16S",1252,"Zooplankton","cladocera","Daphnia",100,"1","Virginia","North"
"350_16S","MP_350_16S","44_W","350_16S",47751,"Water","water","Water",NA,"5","Eastern Brook","South"
"352_16S","MP_352_16S","46_W","352_16S",127,"Water","water","Water",NA,"5","Cooney","North"
"353_16S","MP_353_16S","36_W","353_16S",26543,"Water","water","Water",NA,"3","Virginia","North"
"354_16S","MP_354_16S","250_Z","354_16S",691,"Zooplankton","copepoda","Calanoid",50,"5","Convict","South"
"355_16S","MP_355_16S","40_W","355_16S",14009,"Water","water","Water",NA,"4","Cooney","North"
"356_16S","MP_356_16S","244_Z","356_16S",379,"Zooplankton","cladocera","Holopedium",10,"5","Serene","South"
"357_16S","MP_357_16S","45_W","357_16S",81080,"Water","water","Water",NA,"5","Serene","South"
"358_16S","MP_358_16S","248_Z","358_16S",1206,"Zooplankton","cladocera","Daphnia",30,"5","Convict","South"
"359_16S","MP_359_16S","41_W","359_16S",113,"Water","water","Water",NA,"4","Blue","North"
"36_16S","MP_36_16S","70_Z","36_16S",426,"Zooplankton","copepoda","Calanoid",50,"3","Virginia","North"
"360_16S","MP_360_16S","230_Z","360_16S",3668,"Zooplankton","copepoda","Cyclopoid",50,"5","Eastern Brook","South"
"362_16S","MP_362_16S","48_W","362_16S",145985,"Water","water","Water",NA,"5","Virginia","North"
"363_16S","MP_363_16S","224_Z","363_16S",8977,"Zooplankton","cladocera","Daphnia",30,"5","Eastern Brook","South"
"364_16S","MP_364_16S","247_Z","364_16S",1825,"Zooplankton","cladocera","Daphnia",30,"5","Convict","South"
"365_16S","MP_365_16S","47_W","365_16S",100650,"Water","water","Water",NA,"5","Blue","North"
"366_16S","MP_366_16S","252_Z","366_16S",996,"Zooplankton","copepoda","Calanoid",50,"5","Convict","South"
"367_16S","MP_367_16S","232_Z","367_16S",17358,"Zooplankton","cladocera","Daphnia",30,"5","Serene","South"
"37_16S","MP_37_16S","7_Z","37_16S",2779,"Zooplankton","copepoda","Calanoid",50,"2","Serene","South"
"38_16S","MP_38_16S","12_Z22","38_16S",2061,"Zooplankton","cladocera","Daphnia",30,"1","Eastern Brook","South"
"39_16S","MP_39_16S","32_Z22","39_16S",3541,"Zooplankton","cladocera","Daphnia",30,"1","Cooney","North"
"40_16S","MP_40_16S","51_Z","40_16S",25456,"Zooplankton","copepoda","Cyclopoid",50,"5","Blue","North"
"41_16S","MP_41_16S","56_Z22","41_16S",5353,"Zooplankton","copepoda","Cyclopoid",50,"1","Blue","North"
"42_16S","MP_42_16S","77_Z","42_16S",3586,"Zooplankton","copepoda","Calanoid",50,"3","Convict","South"
"43_16S","MP_43_16S","30_Z","43_16S",9150,"Zooplankton","copepoda","Cyclopoid",50,"2","Virginia","North"
"44_16S","MP_44_16S","38_Z","44_16S",3719,"Zooplankton","copepoda","Calanoid",50,"2","Virginia","North"
"45_16S","MP_45_16S","2_Z22","45_16S",1862,"Zooplankton","copepoda","Calanoid",50,"1","Convict","South"
"46_16S","MP_46_16S","75_Z","46_16S",1803,"Zooplankton","copepoda","Cyclopoid",50,"3","Virginia","North"
"48_16S","MP_48_16S","24_Z22","48_16S",2335,"Zooplankton","copepoda","Cyclopoid",50,"1","Eastern Brook","South"
"49_16S","MP_49_16S","52_Z","49_16S",17419,"Zooplankton","copepoda","Cyclopoid",50,"5","Blue","North"
"50_16S","MP_50_16S","3_Z22","50_16S",2837,"Zooplankton","copepoda","Calanoid",50,"1","Convict","South"
"51_16S","MP_51_16S","73_Z","51_16S",1855,"Zooplankton","copepoda","Cyclopoid",50,"3","Virginia","North"
"52_16S","MP_52_16S","49_Z22","52_16S",1083,"Zooplankton","copepoda","Calanoid",50,"1","Serene","South"
"53_16S","MP_53_16S","54_Z","53_16S",16322,"Zooplankton","copepoda","Cyclopoid",50,"5","Blue","North"
"54_16S","MP_54_16S","63_Z","54_16S",5489,"Zooplankton","copepoda","Cyclopoid",50,"3","Blue","North"
"55_16S","MP_55_16S","55_Z22","55_16S",6174,"Zooplankton","copepoda","Cyclopoid",50,"1","Blue","North"
"56_16S","MP_56_16S","30_Z22","56_16S",2317,"Zooplankton","cladocera","Daphnia",30,"1","Cooney","North"
"57_16S","MP_57_16S","25_Z22","57_16S",1605,"Zooplankton","copepoda","Cyclopoid",50,"1","Cooney","North"
"58_16S","MP_58_16S","18_Z22","58_16S",520,"Zooplankton","cladocera","Daphnia",30,"1","Eastern Brook","South"
"59_16S","MP_59_16S","26_Z","59_16S",934,"Zooplankton","copepoda","Calanoid",50,"2","Convict","South"
"60_16S","MP_60_16S","29_Z22","60_16S",2922,"Zooplankton","cladocera","Daphnia",30,"1","Cooney","North"
"61_16S","MP_61_16S","15_Z","61_16S",907,"Zooplankton","copepoda","Calanoid",50,"2","Eastern Brook","South"
"62_16S","MP_62_16S","47_Z22","62_16S",10152,"Zooplankton","copepoda","Cyclopoid",50,"1","Virginia","North"
"64_16S","MP_64_16S","37_Z","64_16S",1448,"Zooplankton","copepoda","Calanoid",50,"2","Virginia","North"
"65_16S","MP_65_16S","71_Z","65_16S",149,"Zooplankton","copepoda","Calanoid",50,"3","Virginia","North"
"66_16S","MP_66_16S","15_Z22","66_16S",601,"Zooplankton","copepoda","Calanoid",50,"1","Eastern Brook","South"
"67_16S","MP_67_16S","93_Z","67_16S",1146,"Zooplankton","copepoda","Cyclopoid",50,"3","Cooney","North"
"69_16S","MP_69_16S","18_Z","69_16S",514,"Zooplankton","copepoda","Cyclopoid",50,"2","Blue","North"
"70_16S","MP_70_16S","9_Z","70_16S",4047,"Zooplankton","copepoda","Calanoid",50,"2","Serene","South"
"71_16S","MP_71_16S","13_Z22","71_16S",123,"Zooplankton","cladocera","Daphnia",30,"1","Eastern Brook","South"
"73_16S","MP_73_16S","48_Z","73_16S",805,"Zooplankton","cladocera","Daphnia",30,"5","Blue","North"
"74_16S","MP_74_16S","62_Z","74_16S",6557,"Zooplankton","copepoda","Cyclopoid",50,"3","Blue","North"
"75_16S","MP_75_16S","6_Z","75_16S",1251,"Zooplankton","copepoda","Calanoid",50,"2","Eastern Brook","South"
"76_16S","MP_76_16S","4_Z22","76_16S",116,"Zooplankton","copepoda","Calanoid",50,"1","Convict","South"
"77_16S","MP_77_16S","40_Z","77_16S",25650,"Zooplankton","cladocera","Daphnia",30,"2","Cooney","North"
"79_16S","MP_79_16S","41_Z22","79_16S",3355,"Zooplankton","cladocera","Daphnia",100,"1","Virginia","North"
"80_16S","MP_80_16S","36_Z22","80_16S",1330,"Zooplankton","cladocera","Daphnia",30,"1","Virginia","North"
"81_16S","MP_81_16S","43_Z22","81_16S",591,"Zooplankton","copepoda","Cyclopoid",50,"1","Virginia","North"
"82_16S","MP_82_16S","25_Z","82_16S",4137,"Zooplankton","copepoda","Cyclopoid",20,"2","Blue","North"
"83_16S","MP_83_16S","27_Z22","83_16S",3439,"Zooplankton","cladocera","Daphnia",30,"1","Cooney","North"
"84_16S","MP_84_16S","45_Z","84_16S",75355,"Zooplankton","copepoda","Calanoid",50,"2","Cooney","North"
"85_16S","MP_85_16S","50_Z22","85_16S",4084,"Zooplankton","copepoda","Calanoid",50,"1","Serene","South"
"86_16S","MP_86_16S","21_Z22","86_16S",1684,"Zooplankton","copepoda","Calanoid",50,"1","Eastern Brook","South"
"87_16S","MP_87_16S","40_Z22","87_16S",1512,"Zooplankton","cladocera","Daphnia",30,"1","Virginia","North"
"88_16S","MP_88_16S","5_Z","88_16S",1651,"Zooplankton","copepoda","Calanoid",50,"2","Eastern Brook","South"
"89_16S","MP_89_16S","52_Z22","89_16S",1626,"Zooplankton","copepoda","Calanoid",50,"1","Serene","South"
"90_16S","MP_90_16S","76_Z","90_16S",1647,"Zooplankton","copepoda","Calanoid",50,"3","Convict","South"
"91_16S","MP_91_16S","44_Z22","91_16S",14803,"Zooplankton","copepoda","Cyclopoid",50,"1","Virginia","North"
"92_16S","MP_92_16S","17_Z","92_16S",373,"Zooplankton","copepoda","Calanoid",50,"2","Convict","South"
"93_16S","MP_93_16S","8_Z","93_16S",7522,"Zooplankton","copepoda","Calanoid",50,"2","Serene","South"
"94_16S","MP_94_16S","53_Z","94_16S",45651,"Zooplankton","copepoda","Cyclopoid",50,"5","Blue","North"
"95_16S","MP_95_16S","32_Z","95_16S",127916,"Zooplankton","copepoda","Cyclopoid",50,"2","Virginia","North"
"96_16S","MP_96_16S","72_Z","96_16S",4000,"Zooplankton","copepoda","Calanoid",50,"3","Virginia","North"
"97_16S","MP_97_16S","2_Z","97_16S",167,"Zooplankton","cladocera","Daphnia",30,"2","Eastern Brook","South"
"98_16S","MP_98_16S","38_Z22","98_16S",1281,"Zooplankton","cladocera","Daphnia",30,"1","Virginia","North"
"99_16S","MP_99_16S","100_Z","99_16S",1556,"Zooplankton","cladocera","Daphnia",30,"3","Eastern Brook","South"
